"athlete_id","position_group","n","r","ci_lo","ci_hi","pair"
"P01","Forward",89,0.495747589778708,0.320589394222432,0.638122759865658,"TRIMP/min vs sRPE"
"P02","Forward",69,0.409177536825418,0.190993498101313,0.588833035012099,"TRIMP/min vs sRPE"
"P03","Defenseman",91,0.419103430040317,0.233294764398019,0.575385494783673,"TRIMP/min vs sRPE"
"P04","Defenseman",58,0.481503289730763,0.254910844179202,0.657967475147144,"TRIMP/min vs sRPE"
"P05","Defenseman",61,0.527997739581459,0.318528844511259,0.688301388430605,"TRIMP/min vs sRPE"
"P06","Forward",77,0.0688808347814045,-0.157528320252146,0.288410118949453,"TRIMP/min vs sRPE"
"P07","Defenseman",86,0.478752816370341,0.297004406049397,0.627025261871141,"TRIMP/min vs sRPE"
"P08","Defenseman",84,0.302849965440386,0.0945969198002096,0.485708314866149,"TRIMP/min vs sRPE"
"P09","Defenseman",41,0.642173706135864,0.416885196381152,0.793129500183587,"TRIMP/min vs sRPE"
"P10","Defenseman",73,0.51854668331723,0.327557182293821,0.66882296383155,"TRIMP/min vs sRPE"
"P11","Forward",71,0.553781927491629,0.368027066481223,0.697029831451165,"TRIMP/min vs sRPE"
"P12","Forward",82,0.642820592363458,0.494842310710586,0.754568009343984,"TRIMP/min vs sRPE"
"P13","Forward",86,0.53015296119813,0.35855252897392,0.667095854301841,"TRIMP/min vs sRPE"
"P14","Forward",92,0.408003789949417,0.221714217701493,0.565559492676735,"TRIMP/min vs sRPE"
"P15","Defenseman",62,0.424134821951359,0.195026866878246,0.609351169532252,"TRIMP/min vs sRPE"
"P16","Forward",86,0.480213477438229,0.298732844046211,0.628174901833462,"TRIMP/min vs sRPE"
"P17","Forward",39,0.467752807677147,0.178593262070895,0.682538156720744,"TRIMP/min vs sRPE"
"P18","Defenseman",85,0.415827671855067,0.222414615162356,0.577749889207724,"TRIMP/min vs sRPE"
"P19","Forward",72,0.588355293605999,0.412976901607734,0.721659228249231,"TRIMP/min vs sRPE"
"P20","Forward",47,0.0778034601834105,-0.214147967736436,0.356994105443015,"TRIMP/min vs sRPE"
"P21","Forward",88,0.213531878498372,0.00428108417146244,0.404867411441838,"TRIMP/min vs sRPE"
"P22","Forward",90,0.350792396539443,0.154958386732445,0.520100310351348,"TRIMP/min vs sRPE"
"P23","Forward",54,0.474065351370558,0.236299741893307,0.658267997884774,"TRIMP/min vs sRPE"
"P01","Forward",89,0.376592148665136,0.182661135033941,0.542316189326171,"%HR80 vs sRPE"
"P02","Forward",69,0.446984881095709,0.235185046310979,0.61825835896795,"%HR80 vs sRPE"
"P03","Defenseman",91,0.474418681924018,0.2975452163638,0.61980595717619,"%HR80 vs sRPE"
"P04","Defenseman",58,0.531054776167747,0.316121078250601,0.694136411393092,"%HR80 vs sRPE"
"P05","Defenseman",61,0.603588478764724,0.414818538485611,0.742545239657348,"%HR80 vs sRPE"
"P06","Forward",77,0.108728397701407,-0.118127168547669,0.324797482157252,"%HR80 vs sRPE"
"P07","Defenseman",86,0.432324349153499,0.242678061439847,0.590143223914546,"%HR80 vs sRPE"
"P08","Defenseman",84,0.329111226665885,0.12342488624793,0.50768427754707,"%HR80 vs sRPE"
"P09","Defenseman",41,0.653920483170081,0.433476344747569,0.800522641371227,"%HR80 vs sRPE"
"P10","Defenseman",73,0.362304634148984,0.144262256774787,0.546794187583697,"%HR80 vs sRPE"
"P11","Forward",71,0.506303333713638,0.309566336301276,0.661472330044514,"%HR80 vs sRPE"
"P12","Forward",82,0.634797594335571,0.484538338737934,0.748671084653262,"%HR80 vs sRPE"
"P13","Forward",86,0.511089065938749,0.335549440330979,0.652325871401465,"%HR80 vs sRPE"
"P14","Forward",92,0.454730294474226,0.275579444591269,0.603353369696045,"%HR80 vs sRPE"
"P15","Defenseman",62,0.53581826180952,0.330247156323303,0.692860668841753,"%HR80 vs sRPE"
"P16","Forward",86,0.446995708012601,0.259717549720904,0.601869553513266,"%HR80 vs sRPE"
"P17","Forward",39,0.464312216153216,0.174334961604654,0.680183463735189,"%HR80 vs sRPE"
"P18","Defenseman",85,0.452633454947886,0.26508096092157,0.607184241061902,"%HR80 vs sRPE"
"P19","Forward",72,0.645141165163677,0.486128911804741,0.762802136439781,"%HR80 vs sRPE"
"P20","Forward",47,-0.036741933639803,-0.320526846013321,0.253095302699929,"%HR80 vs sRPE"
"P21","Forward",88,0.157494185484408,-0.0537200771543866,0.355219202623126,"%HR80 vs sRPE"
"P22","Forward",90,0.453512759741489,0.271964094518908,0.603887672646917,"%HR80 vs sRPE"
"P23","Forward",54,0.364507995849275,0.107211363700274,0.576045966270036,"%HR80 vs sRPE"
"P01","Forward",89,0.550914619364462,0.387066697691941,0.681035057464278,"TRIMP vs sRPE"
"P02","Forward",69,0.334545403728978,0.106280007385117,0.529314725663705,"TRIMP vs sRPE"
"P03","Defenseman",91,0.752080987753001,0.646228695966843,0.829540609616282,"TRIMP vs sRPE"
"P04","Defenseman",58,0.76616801528508,0.633176598284455,0.855217909496105,"TRIMP vs sRPE"
"P05","Defenseman",61,0.761772483148047,0.630995722857342,0.850451095282168,"TRIMP vs sRPE"
"P06","Forward",77,0.712880913618397,0.581797886589572,0.807867372809374,"TRIMP vs sRPE"
"P07","Defenseman",86,0.691913996864177,0.562501047978954,0.788234530011341,"TRIMP vs sRPE"
"P08","Defenseman",84,0.570956359192846,0.406295986769842,0.699700944663413,"TRIMP vs sRPE"
"P09","Defenseman",41,0.724385754807079,0.536240604085477,0.843954520749485,"TRIMP vs sRPE"
"P10","Defenseman",73,0.55846805270396,0.376816073276922,0.698755564422495,"TRIMP vs sRPE"
"P11","Forward",71,0.615912319246646,0.446813257055415,0.742519918072052,"TRIMP vs sRPE"
"P12","Forward",82,0.735580309685747,0.617074407350309,0.821460795856595,"TRIMP vs sRPE"
"P13","Forward",86,0.563112250747626,0.398819976735054,0.692379999079318,"TRIMP vs sRPE"
"P14","Forward",92,0.622275947347739,0.478436710697644,0.73359456433959,"TRIMP vs sRPE"
"P15","Defenseman",62,0.598043399537813,0.409433135254029,0.737630146065164,"TRIMP vs sRPE"
"P16","Forward",86,0.474377459542002,0.29183405056382,0.623577688121376,"TRIMP vs sRPE"
"P17","Forward",39,0.460282585598357,0.169361380273214,0.677419964776061,"TRIMP vs sRPE"
"P18","Defenseman",85,0.802953455389586,0.711605512031646,0.86760534687435,"TRIMP vs sRPE"
"P19","Forward",72,0.583644577511813,0.407008492463567,0.718203352917641,"TRIMP vs sRPE"
"P20","Forward",47,0.561331308212938,0.326851571693411,0.730710683587655,"TRIMP vs sRPE"
"P21","Forward",88,0.788423920963612,0.693498591527814,0.856442447995862,"TRIMP vs sRPE"
"P22","Forward",90,0.512812853639486,0.342046757316617,0.650790660609348,"TRIMP vs sRPE"
"P23","Forward",54,0.715697252027778,0.554127122273754,0.82530086754771,"TRIMP vs sRPE"
"P01","Forward",89,0.595635414789803,0.442235867096113,0.715177850641108,"HR80 mins vs sRPE"
"P02","Forward",69,0.447374106065153,0.235644596379117,0.618558814988837,"HR80 mins vs sRPE"
"P03","Defenseman",91,0.758676955592217,0.655086497014584,0.834270673180658,"HR80 mins vs sRPE"
"P04","Defenseman",58,0.769279193688549,0.637694268161409,0.857240032214694,"HR80 mins vs sRPE"
"P05","Defenseman",61,0.771472723567319,0.644947824522222,0.856833912394487,"HR80 mins vs sRPE"
"P06","Forward",77,0.651732041343052,0.500866835740599,0.764162829767907,"HR80 mins vs sRPE"
"P07","Defenseman",86,0.738192304582159,0.623897504999337,0.821570164796265,"HR80 mins vs sRPE"
"P08","Defenseman",84,0.562655024861848,0.396033581225504,0.693404462333885,"HR80 mins vs sRPE"
"P09","Defenseman",41,0.78106545033446,0.623156473524493,0.877787766697648,"HR80 mins vs sRPE"
"P10","Defenseman",73,0.611523118895384,0.443910217960968,0.737789688407927,"HR80 mins vs sRPE"
"P11","Forward",71,0.650673312936822,0.49206767253747,0.767471421230676,"HR80 mins vs sRPE"
"P12","Forward",82,0.755796667197462,0.644495321691398,0.835732568021354,"HR80 mins vs sRPE"
"P13","Forward",86,0.662064427613191,0.523643217828951,0.766428854631498,"HR80 mins vs sRPE"
"P14","Forward",92,0.71233776571639,0.594215981354624,0.800380340757216,"HR80 mins vs sRPE"
"P15","Defenseman",62,0.72239963259051,0.576683928523063,0.823569217209618,"HR80 mins vs sRPE"
"P16","Forward",86,0.566965982310764,0.403569944095865,0.695315736354944,"HR80 mins vs sRPE"
"P17","Forward",39,0.548234810907253,0.281392271995692,0.736375516995768,"HR80 mins vs sRPE"
"P18","Defenseman",85,0.811564613311136,0.723596680545965,0.873589238660635,"HR80 mins vs sRPE"
"P19","Forward",72,0.673595437505061,0.523641617418416,0.783065873407291,"HR80 mins vs sRPE"
"P20","Forward",47,0.399919205121251,0.127381312160135,0.6163071341768,"HR80 mins vs sRPE"
"P21","Forward",88,0.722349201781404,0.604337424850271,0.809345252945132,"HR80 mins vs sRPE"
"P22","Forward",90,0.567531448889434,0.408445191564375,0.693155498673725,"HR80 mins vs sRPE"
"P23","Forward",54,0.763044475156253,0.622460908463338,0.855927693324774,"HR80 mins vs sRPE"
"P01","Forward",89,0.899811414333036,0.85103087657026,0.933195059154109,"TRIMP vs sRPE-TL"
"P02","Forward",69,0.843194385754663,0.757732780284556,0.90022010474816,"TRIMP vs sRPE-TL"
"P03","Defenseman",91,0.89133978830593,0.839499142733977,0.927099849231874,"TRIMP vs sRPE-TL"
"P04","Defenseman",58,0.886177758648596,0.814263653197202,0.931302210011296,"TRIMP vs sRPE-TL"
"P05","Defenseman",61,0.868607932079369,0.78947092478296,0.919338542039244,"TRIMP vs sRPE-TL"
"P06","Forward",77,0.912939186676898,0.86604929392583,0.943908502267332,"TRIMP vs sRPE-TL"
"P07","Defenseman",86,0.909272968093632,0.863813473977507,0.940046063133063,"TRIMP vs sRPE-TL"
"P08","Defenseman",84,0.911312520101674,0.866145777822807,0.941714557515509,"TRIMP vs sRPE-TL"
"P09","Defenseman",41,0.940290774228759,0.89014113616753,0.967935880584381,"TRIMP vs sRPE-TL"
"P10","Defenseman",73,0.901406695701529,0.846992206166402,0.937128370370968,"TRIMP vs sRPE-TL"
"P11","Forward",71,0.882555522345048,0.817598097164088,0.925330474159106,"TRIMP vs sRPE-TL"
"P12","Forward",82,0.94222606015476,0.911617065242935,0.962442740894358,"TRIMP vs sRPE-TL"
"P13","Forward",86,0.891244799455398,0.837520870977686,0.927901838676966,"TRIMP vs sRPE-TL"
"P14","Forward",92,0.883501091407952,0.828629498340246,0.921556880026963,"TRIMP vs sRPE-TL"
"P15","Defenseman",62,0.856572262360198,0.771960848586677,0.911359993714123,"TRIMP vs sRPE-TL"
"P16","Forward",86,0.883273943739439,0.825974811740936,0.922507556493411,"TRIMP vs sRPE-TL"
"P17","Forward",39,0.825307662714529,0.689277547523544,0.905130073647273,"TRIMP vs sRPE-TL"
"P18","Defenseman",85,0.935665522981174,0.902514418235753,0.957793306677088,"TRIMP vs sRPE-TL"
"P19","Forward",72,0.788720954745816,0.681594625708578,0.862746820475632,"TRIMP vs sRPE-TL"
"P20","Forward",47,0.788561635297276,0.648172711357469,0.877108369962897,"TRIMP vs sRPE-TL"
"P21","Forward",88,0.880576346026192,0.822901780322287,0.920289672834437,"TRIMP vs sRPE-TL"
"P22","Forward",90,0.858141082189835,0.791755529125741,0.904491876404666,"TRIMP vs sRPE-TL"
"P23","Forward",54,0.902067348256535,0.83630668190462,0.942240875720916,"TRIMP vs sRPE-TL"
"P01","Forward",89,0.75999665269951,0.655486695841621,0.835944720285004,"HR80 mins vs sRPE-TL"
"P02","Forward",69,0.711093319613942,0.570414573692949,0.811240556456771,"HR80 mins vs sRPE-TL"
"P03","Defenseman",91,0.868780196594066,0.807273345859136,0.911617675752972,"HR80 mins vs sRPE-TL"
"P04","Defenseman",58,0.786062057487799,0.662221404202011,0.868101529098564,"HR80 mins vs sRPE-TL"
"P05","Defenseman",61,0.752366300372367,0.61754688140823,0.844236733949163,"HR80 mins vs sRPE-TL"
"P06","Forward",77,0.738038964661687,0.615865912155886,0.825550143280885,"HR80 mins vs sRPE-TL"
"P07","Defenseman",86,0.817219743185468,0.732107960139759,0.87720769616116,"HR80 mins vs sRPE-TL"
"P08","Defenseman",84,0.814891027225122,0.727616845138537,0.876205480357103,"HR80 mins vs sRPE-TL"
"P09","Defenseman",41,0.85014696184644,0.73464027992753,0.917759231591579,"HR80 mins vs sRPE-TL"
"P10","Defenseman",73,0.767647717070594,0.652887264586598,0.847956815260154,"HR80 mins vs sRPE-TL"
"P11","Forward",71,0.762060858676953,0.643093834664388,0.845110931027317,"HR80 mins vs sRPE-TL"
"P12","Forward",82,0.893318837721904,0.838947106437513,0.930032976220289,"HR80 mins vs sRPE-TL"
"P13","Forward",86,0.858610718532401,0.790551229135808,0.90571905818767,"HR80 mins vs sRPE-TL"
"P14","Forward",92,0.782951435362861,0.688551598138492,0.851259150919006,"HR80 mins vs sRPE-TL"
"P15","Defenseman",62,0.704878861050531,0.552356517619366,0.811735834795219,"HR80 mins vs sRPE-TL"
"P16","Forward",86,0.797348336549723,0.704488138743418,0.863367674237221,"HR80 mins vs sRPE-TL"
"P17","Forward",39,0.501456465897363,0.22088786544721,0.705371070857361,"HR80 mins vs sRPE-TL"
"P18","Defenseman",85,0.859656301047442,0.791555917099732,0.906666818393001,"HR80 mins vs sRPE-TL"
"P19","Forward",72,0.607417682154793,0.437283470742971,0.735576258424942,"HR80 mins vs sRPE-TL"
"P20","Forward",47,0.509828086311042,0.260851409460302,0.695211907743526,"HR80 mins vs sRPE-TL"
"P21","Forward",88,0.658291996881045,0.520631351999685,0.762592457444774,"HR80 mins vs sRPE-TL"
"P22","Forward",90,0.791418150942696,0.698868565919509,0.857902726150693,"HR80 mins vs sRPE-TL"
"P23","Forward",54,0.73979240326056,0.588632409131263,0.84096795057963,"HR80 mins vs sRPE-TL"
