"athlete_id","position_group","n_pair","r","ci_lo","ci_hi","pair","context"
"P01","Forward",89,0.495747589778708,0.320589394222432,0.638122759865658,"TRIMP/min vs sRPE","overall"
"P02","Forward",69,0.409177536825418,0.190993498101313,0.588833035012099,"TRIMP/min vs sRPE","overall"
"P03","Defenseman",91,0.419103430040317,0.233294764398019,0.575385494783673,"TRIMP/min vs sRPE","overall"
"P04","Defenseman",58,0.481503289730763,0.254910844179202,0.657967475147144,"TRIMP/min vs sRPE","overall"
"P05","Defenseman",61,0.527997739581459,0.318528844511259,0.688301388430605,"TRIMP/min vs sRPE","overall"
"P06","Forward",77,0.0688808347814045,-0.157528320252146,0.288410118949453,"TRIMP/min vs sRPE","overall"
"P07","Defenseman",86,0.478752816370341,0.297004406049397,0.627025261871141,"TRIMP/min vs sRPE","overall"
"P08","Defenseman",84,0.302849965440386,0.0945969198002096,0.485708314866149,"TRIMP/min vs sRPE","overall"
"P09","Defenseman",73,0.51854668331723,0.327557182293821,0.66882296383155,"TRIMP/min vs sRPE","overall"
"P10","Forward",71,0.553781927491629,0.368027066481223,0.697029831451165,"TRIMP/min vs sRPE","overall"
"P11","Forward",82,0.642820592363458,0.494842310710586,0.754568009343984,"TRIMP/min vs sRPE","overall"
"P12","Forward",86,0.53015296119813,0.35855252897392,0.667095854301841,"TRIMP/min vs sRPE","overall"
"P13","Forward",92,0.408003789949417,0.221714217701493,0.565559492676735,"TRIMP/min vs sRPE","overall"
"P14","Defenseman",62,0.424134821951359,0.195026866878246,0.609351169532252,"TRIMP/min vs sRPE","overall"
"P15","Forward",86,0.480213477438229,0.298732844046211,0.628174901833462,"TRIMP/min vs sRPE","overall"
"P16","Defenseman",85,0.415827671855067,0.222414615162356,0.577749889207724,"TRIMP/min vs sRPE","overall"
"P17","Forward",72,0.588355293605999,0.412976901607734,0.721659228249231,"TRIMP/min vs sRPE","overall"
"P18","Forward",88,0.213531878498372,0.00428108417146244,0.404867411441838,"TRIMP/min vs sRPE","overall"
"P19","Forward",90,0.350792396539443,0.154958386732445,0.520100310351348,"TRIMP/min vs sRPE","overall"
"P01","Forward",89,0.376592148665136,0.182661135033941,0.542316189326171,"%HR80 vs sRPE","overall"
"P02","Forward",69,0.446984881095709,0.235185046310979,0.61825835896795,"%HR80 vs sRPE","overall"
"P03","Defenseman",91,0.474418681924018,0.2975452163638,0.61980595717619,"%HR80 vs sRPE","overall"
"P04","Defenseman",58,0.531054776167747,0.316121078250601,0.694136411393092,"%HR80 vs sRPE","overall"
"P05","Defenseman",61,0.603588478764724,0.414818538485611,0.742545239657348,"%HR80 vs sRPE","overall"
"P06","Forward",77,0.108728397701407,-0.118127168547669,0.324797482157252,"%HR80 vs sRPE","overall"
"P07","Defenseman",86,0.432324349153499,0.242678061439847,0.590143223914546,"%HR80 vs sRPE","overall"
"P08","Defenseman",84,0.329111226665885,0.12342488624793,0.50768427754707,"%HR80 vs sRPE","overall"
"P09","Defenseman",73,0.362304634148984,0.144262256774787,0.546794187583697,"%HR80 vs sRPE","overall"
"P10","Forward",71,0.506303333713638,0.309566336301276,0.661472330044514,"%HR80 vs sRPE","overall"
"P11","Forward",82,0.634797594335571,0.484538338737934,0.748671084653262,"%HR80 vs sRPE","overall"
"P12","Forward",86,0.511089065938749,0.335549440330979,0.652325871401465,"%HR80 vs sRPE","overall"
"P13","Forward",92,0.454730294474226,0.275579444591269,0.603353369696045,"%HR80 vs sRPE","overall"
"P14","Defenseman",62,0.53581826180952,0.330247156323303,0.692860668841753,"%HR80 vs sRPE","overall"
"P15","Forward",86,0.446995708012601,0.259717549720904,0.601869553513266,"%HR80 vs sRPE","overall"
"P16","Defenseman",85,0.452633454947886,0.26508096092157,0.607184241061902,"%HR80 vs sRPE","overall"
"P17","Forward",72,0.645141165163677,0.486128911804741,0.762802136439781,"%HR80 vs sRPE","overall"
"P18","Forward",88,0.157494185484408,-0.0537200771543866,0.355219202623126,"%HR80 vs sRPE","overall"
"P19","Forward",90,0.453512759741489,0.271964094518908,0.603887672646917,"%HR80 vs sRPE","overall"
"P01","Forward",89,0.555966023822916,0.3932400674529,0.684920186093294,"HRmean vs sRPE","overall"
"P02","Forward",69,0.443247069684993,0.230776703756502,0.615370464156744,"HRmean vs sRPE","overall"
"P03","Defenseman",91,0.556766959969291,0.396258402746634,0.684253098699148,"HRmean vs sRPE","overall"
"P04","Defenseman",58,0.615128614633162,0.424237936053496,0.753676419521049,"HRmean vs sRPE","overall"
"P05","Defenseman",61,0.54694521176663,0.342265424699491,0.70206854273838,"HRmean vs sRPE","overall"
"P06","Forward",77,0.321013072355825,0.104551507757354,0.508435335997867,"HRmean vs sRPE","overall"
"P07","Defenseman",86,0.614745418373196,0.463201852335984,0.731361372324915,"HRmean vs sRPE","overall"
"P08","Defenseman",84,0.445205314661532,0.255165661874813,0.602127503057781,"HRmean vs sRPE","overall"
"P09","Defenseman",73,0.560131470459948,0.378891102491637,0.699992206350083,"HRmean vs sRPE","overall"
"P10","Forward",71,0.591467902607092,0.415499660709691,0.724760697491957,"HRmean vs sRPE","overall"
"P11","Forward",82,0.732487830611796,0.612905080068017,0.819268126789139,"HRmean vs sRPE","overall"
"P12","Forward",86,0.58427371147247,0.425011973865849,0.708448001715103,"HRmean vs sRPE","overall"
"P13","Forward",92,0.590607860691479,0.43888040065477,0.709588621913133,"HRmean vs sRPE","overall"
"P14","Defenseman",62,0.506224406302913,0.293575529562226,0.671135116941621,"HRmean vs sRPE","overall"
"P15","Forward",86,0.507231308139089,0.330919878544505,0.649323920161979,"HRmean vs sRPE","overall"
"P16","Defenseman",85,0.513539800560088,0.337336411684729,0.654978043690824,"HRmean vs sRPE","overall"
"P17","Forward",72,0.638415231716958,0.477346586022689,0.757978248207315,"HRmean vs sRPE","overall"
"P18","Forward",88,0.380165176712915,0.185492310915184,0.546123621163298,"HRmean vs sRPE","overall"
"P19","Forward",90,0.433518488690118,0.24876055589761,0.58783505013369,"HRmean vs sRPE","overall"
"P01","Forward",89,0.387388029873563,0.194851138767826,0.551177848266705,"HRpeak vs sRPE","overall"
"P02","Forward",69,0.0767171181691987,-0.162921822338442,0.307808786123678,"HRpeak vs sRPE","overall"
"P03","Defenseman",91,0.602883752073429,0.453209795976076,0.719495465648455,"HRpeak vs sRPE","overall"
"P04","Defenseman",58,0.48935746275129,0.264493376983294,0.663755259759245,"HRpeak vs sRPE","overall"
"P05","Defenseman",61,0.466627803833935,0.24340924783078,0.642903200372844,"HRpeak vs sRPE","overall"
"P06","Forward",77,0.596453139107473,0.429906792634294,0.723744818252939,"HRpeak vs sRPE","overall"
"P07","Defenseman",86,0.540545082385375,0.371180366334838,0.675102190199177,"HRpeak vs sRPE","overall"
"P08","Defenseman",84,0.399674855598488,0.202643896194078,0.56560432931423,"HRpeak vs sRPE","overall"
"P09","Defenseman",73,0.535132803377522,0.3478974602878,0.681318499443377,"HRpeak vs sRPE","overall"
"P10","Forward",71,0.693058240996727,0.548432195318556,0.797424030979125,"HRpeak vs sRPE","overall"
"P11","Forward",82,0.704149386328857,0.575006356620824,0.799056358192627,"HRpeak vs sRPE","overall"
"P12","Forward",86,0.542779541847994,0.37390374546732,0.676819540199893,"HRpeak vs sRPE","overall"
"P13","Forward",92,0.602363894229931,0.453496435706708,0.718532617440388,"HRpeak vs sRPE","overall"
"P14","Defenseman",62,0.529181280327806,0.321968511332773,0.688012979304374,"HRpeak vs sRPE","overall"
"P15","Forward",86,0.362920736655636,0.16362736944596,0.533753634185243,"HRpeak vs sRPE","overall"
"P16","Defenseman",85,0.742093104833774,0.628347085160908,0.824772837560919,"HRpeak vs sRPE","overall"
"P17","Forward",72,0.478386279911888,0.27746877098931,0.639212765762612,"HRpeak vs sRPE","overall"
"P18","Forward",88,0.608265459234383,0.45704973566258,0.725306245146492,"HRpeak vs sRPE","overall"
"P19","Forward",90,0.503020992166224,0.330341991628485,0.643117771249614,"HRpeak vs sRPE","overall"
"P01","Forward",89,0.550914619364462,0.387066697691941,0.681035057464278,"TRIMP vs sRPE","overall"
"P02","Forward",69,0.334545403728978,0.106280007385117,0.529314725663705,"TRIMP vs sRPE","overall"
"P03","Defenseman",91,0.752080987753001,0.646228695966843,0.829540609616282,"TRIMP vs sRPE","overall"
"P04","Defenseman",58,0.76616801528508,0.633176598284455,0.855217909496105,"TRIMP vs sRPE","overall"
"P05","Defenseman",61,0.761772483148047,0.630995722857342,0.850451095282168,"TRIMP vs sRPE","overall"
"P06","Forward",77,0.712880913618397,0.581797886589572,0.807867372809374,"TRIMP vs sRPE","overall"
"P07","Defenseman",86,0.691913996864177,0.562501047978954,0.788234530011341,"TRIMP vs sRPE","overall"
"P08","Defenseman",84,0.570956359192846,0.406295986769842,0.699700944663413,"TRIMP vs sRPE","overall"
"P09","Defenseman",73,0.55846805270396,0.376816073276922,0.698755564422495,"TRIMP vs sRPE","overall"
"P10","Forward",71,0.615912319246646,0.446813257055415,0.742519918072052,"TRIMP vs sRPE","overall"
"P11","Forward",82,0.735580309685747,0.617074407350309,0.821460795856595,"TRIMP vs sRPE","overall"
"P12","Forward",86,0.563112250747626,0.398819976735054,0.692379999079318,"TRIMP vs sRPE","overall"
"P13","Forward",92,0.622275947347739,0.478436710697644,0.73359456433959,"TRIMP vs sRPE","overall"
"P14","Defenseman",62,0.598043399537813,0.409433135254029,0.737630146065164,"TRIMP vs sRPE","overall"
"P15","Forward",86,0.474377459542002,0.29183405056382,0.623577688121376,"TRIMP vs sRPE","overall"
"P16","Defenseman",85,0.802953455389586,0.711605512031646,0.86760534687435,"TRIMP vs sRPE","overall"
"P17","Forward",72,0.583644577511813,0.407008492463567,0.718203352917641,"TRIMP vs sRPE","overall"
"P18","Forward",88,0.788423920963612,0.693498591527814,0.856442447995862,"TRIMP vs sRPE","overall"
"P19","Forward",90,0.512812853639486,0.342046757316617,0.650790660609348,"TRIMP vs sRPE","overall"
"P01","Forward",89,0.595635414789803,0.442235867096113,0.715177850641108,"HR80 mins vs sRPE","overall"
"P02","Forward",69,0.447374106065153,0.235644596379117,0.618558814988837,"HR80 mins vs sRPE","overall"
"P03","Defenseman",91,0.758676955592217,0.655086497014584,0.834270673180658,"HR80 mins vs sRPE","overall"
"P04","Defenseman",58,0.769279193688549,0.637694268161409,0.857240032214694,"HR80 mins vs sRPE","overall"
"P05","Defenseman",61,0.771472723567319,0.644947824522222,0.856833912394487,"HR80 mins vs sRPE","overall"
"P06","Forward",77,0.651732041343052,0.500866835740599,0.764162829767907,"HR80 mins vs sRPE","overall"
"P07","Defenseman",86,0.738192304582159,0.623897504999337,0.821570164796265,"HR80 mins vs sRPE","overall"
"P08","Defenseman",84,0.562655024861848,0.396033581225504,0.693404462333885,"HR80 mins vs sRPE","overall"
"P09","Defenseman",73,0.611523118895384,0.443910217960968,0.737789688407927,"HR80 mins vs sRPE","overall"
"P10","Forward",71,0.650673312936822,0.49206767253747,0.767471421230676,"HR80 mins vs sRPE","overall"
"P11","Forward",82,0.755796667197462,0.644495321691398,0.835732568021354,"HR80 mins vs sRPE","overall"
"P12","Forward",86,0.662064427613191,0.523643217828951,0.766428854631498,"HR80 mins vs sRPE","overall"
"P13","Forward",92,0.71233776571639,0.594215981354624,0.800380340757216,"HR80 mins vs sRPE","overall"
"P14","Defenseman",62,0.72239963259051,0.576683928523063,0.823569217209618,"HR80 mins vs sRPE","overall"
"P15","Forward",86,0.566965982310764,0.403569944095865,0.695315736354944,"HR80 mins vs sRPE","overall"
"P16","Defenseman",85,0.811564613311136,0.723596680545965,0.873589238660635,"HR80 mins vs sRPE","overall"
"P17","Forward",72,0.673595437505061,0.523641617418416,0.783065873407291,"HR80 mins vs sRPE","overall"
"P18","Forward",88,0.722349201781404,0.604337424850271,0.809345252945132,"HR80 mins vs sRPE","overall"
"P19","Forward",90,0.567531448889434,0.408445191564375,0.693155498673725,"HR80 mins vs sRPE","overall"
"P01","Forward",71,-0.416179780443469,-0.592002284937461,-0.202542137913403,"TRIMP vs sRPE-TL","overall"
"P02","Forward",57,-0.325446800850786,-0.540204614220834,-0.0708907441494952,"TRIMP vs sRPE-TL","overall"
"P03","Defenseman",73,-0.237588746114472,-0.443418167227778,-0.0079563756161617,"TRIMP vs sRPE-TL","overall"
"P04","Defenseman",51,0.255740168696417,-0.021348067534673,0.496342691618126,"TRIMP vs sRPE-TL","overall"
"P05","Defenseman",61,0.610553021973494,0.42390811955839,0.74745293682109,"TRIMP vs sRPE-TL","overall"
"P06","Forward",64,-0.247455470683334,-0.464981398568155,-0.00175280589441651,"TRIMP vs sRPE-TL","overall"
"P07","Defenseman",69,0.0268242793934101,-0.211197261380319,0.261842589933936,"TRIMP vs sRPE-TL","overall"
"P08","Defenseman",70,-0.268249168745743,-0.473384984083038,-0.0355136273332901,"TRIMP vs sRPE-TL","overall"
"P09","Defenseman",62,-0.400730327534516,-0.591314084638396,-0.16775241240357,"TRIMP vs sRPE-TL","overall"
"P10","Forward",59,-0.360274577716433,-0.564295031464486,-0.11478208969313,"TRIMP vs sRPE-TL","overall"
"P11","Forward",64,-0.246318121762515,-0.464031555349734,-0.000541633760808344,"TRIMP vs sRPE-TL","overall"
"P12","Forward",68,-0.228183524145863,-0.442532762741393,0.0108308135962818,"TRIMP vs sRPE-TL","overall"
"P13","Forward",74,0.0556365765185253,-0.17508803812147,0.280568481029438,"TRIMP vs sRPE-TL","overall"
"P14","Defenseman",45,0.25302813118262,-0.0437556122617684,0.508774194528273,"TRIMP vs sRPE-TL","overall"
"P15","Forward",68,-0.275328631517358,-0.482105766832386,-0.0394962843102707,"TRIMP vs sRPE-TL","overall"
"P16","Defenseman",70,-0.110506670499568,-0.336736915162059,0.127785453397541,"TRIMP vs sRPE-TL","overall"
"P17","Forward",63,0.407278777907573,0.1774167721574,0.595002447134838,"TRIMP vs sRPE-TL","overall"
"P18","Forward",71,-0.0899253452178149,-0.316587107473356,0.146450917209399,"TRIMP vs sRPE-TL","overall"
"P19","Forward",73,-0.253317122416443,-0.456764191305852,-0.0246887024186517,"TRIMP vs sRPE-TL","overall"
"P01","Forward",71,-0.207741736389848,-0.420657496065416,0.0268640137639655,"HR80 mins vs sRPE-TL","overall"
"P02","Forward",57,-0.104740424145984,-0.355602975846968,0.160199388582233,"HR80 mins vs sRPE-TL","overall"
"P03","Defenseman",73,-0.179992194751097,-0.393753995209374,0.0522382861859448,"HR80 mins vs sRPE-TL","overall"
"P04","Defenseman",51,0.233753072445043,-0.0447108028274472,0.478511721899526,"HR80 mins vs sRPE-TL","overall"
"P05","Defenseman",61,0.641125163046761,0.464258278957778,0.768820843686863,"HR80 mins vs sRPE-TL","overall"
"P06","Forward",64,-0.131385799844417,-0.365394361118056,0.118242215363265,"HR80 mins vs sRPE-TL","overall"
"P07","Defenseman",69,0.183490191950236,-0.0556053643041693,0.402682935388508,"HR80 mins vs sRPE-TL","overall"
"P08","Defenseman",70,-0.120864204629737,-0.34601151712141,0.117445256235591,"HR80 mins vs sRPE-TL","overall"
"P09","Defenseman",62,-0.278412948633879,-0.493840148516545,-0.0307855318507693,"HR80 mins vs sRPE-TL","overall"
"P10","Forward",59,-0.134698918456622,-0.377751047721084,0.125719941953493,"HR80 mins vs sRPE-TL","overall"
"P11","Forward",64,-0.117231775304699,-0.352872452768196,0.132392620078157,"HR80 mins vs sRPE-TL","overall"
"P12","Forward",68,-0.0293395404946929,-0.26590455381595,0.210558466304143,"HR80 mins vs sRPE-TL","overall"
"P13","Forward",74,0.311365825387371,0.089214394992337,0.504006188950286,"HR80 mins vs sRPE-TL","overall"
"P14","Defenseman",45,0.460693344018865,0.193299099123217,0.664383288768219,"HR80 mins vs sRPE-TL","overall"
"P15","Forward",68,-0.0444182144199584,-0.279879267146892,0.196083482207346,"HR80 mins vs sRPE-TL","overall"
"P16","Defenseman",70,0.0482139896200139,-0.1889000877611,0.28001570356956,"HR80 mins vs sRPE-TL","overall"
"P17","Forward",63,0.533449443145844,0.329194023503255,0.69001509844826,"HR80 mins vs sRPE-TL","overall"
"P18","Forward",71,0.101993236653681,-0.134511246737289,0.327503883838342,"HR80 mins vs sRPE-TL","overall"
"P19","Forward",73,-0.118970854912359,-0.339739032800948,0.114222850155283,"HR80 mins vs sRPE-TL","overall"
"P01","Forward",60,0.496554507650408,0.277636254100901,0.666448423997566,"TRIMP/min vs sRPE","practice"
"P02","Forward",47,0.393097110183775,0.119409808364861,0.611261955901967,"TRIMP/min vs sRPE","practice"
"P03","Defenseman",62,0.233604061079678,-0.0171657068264588,0.456723857830627,"TRIMP/min vs sRPE","practice"
"P04","Defenseman",50,0.48784451262636,0.242414335383015,0.674589454510809,"TRIMP/min vs sRPE","practice"
"P05","Defenseman",60,0.545381333559674,0.338307399604676,0.702078182271425,"TRIMP/min vs sRPE","practice"
"P06","Forward",56,0.151987962342007,-0.11552883769562,0.398947464368,"TRIMP/min vs sRPE","practice"
"P07","Defenseman",59,0.635988930399427,0.45381793620579,0.76713189266555,"TRIMP/min vs sRPE","practice"
"P08","Defenseman",60,0.264011975025064,0.0108121072282005,0.485396127700641,"TRIMP/min vs sRPE","practice"
"P09","Defenseman",51,0.593320320058015,0.379844849310531,0.746795854996905,"TRIMP/min vs sRPE","practice"
"P10","Forward",50,0.610471980385609,0.400112827000308,0.759724641701229,"TRIMP/min vs sRPE","practice"
"P11","Forward",54,0.620367609025871,0.422845992280205,0.761616127278454,"TRIMP/min vs sRPE","practice"
"P12","Forward",58,0.507665568935748,0.28700402036297,0.677166006697696,"TRIMP/min vs sRPE","practice"
"P13","Forward",63,0.656670024615586,0.488361314218888,0.777874910476648,"TRIMP/min vs sRPE","practice"
"P14","Defenseman",40,0.668618753871188,0.451055742777712,0.811175636084231,"TRIMP/min vs sRPE","practice"
"P15","Forward",59,0.572983531445868,0.371396626685147,0.722981989980482,"TRIMP/min vs sRPE","practice"
"P16","Defenseman",60,0.463772926514187,0.23785935050313,0.642083671206762,"TRIMP/min vs sRPE","practice"
"P17","Forward",61,0.670707247204471,0.504013352760621,0.789228821018554,"TRIMP/min vs sRPE","practice"
"P18","Forward",63,0.501234073915179,0.289410422764696,0.666257709869953,"TRIMP/min vs sRPE","practice"
"P19","Forward",62,0.39971322211137,0.166575159217324,0.590525887202069,"TRIMP/min vs sRPE","practice"
"P01","Forward",60,0.384310981836947,0.144486108259798,0.581490338054556,"%HR80 vs sRPE","practice"
"P02","Forward",47,0.468765461955288,0.209846965176904,0.666246275344709,"%HR80 vs sRPE","practice"
"P03","Defenseman",62,0.309084002993825,0.0642780222054605,0.518801095292847,"%HR80 vs sRPE","practice"
"P04","Defenseman",50,0.509241063494776,0.269026848340586,0.689810799581237,"%HR80 vs sRPE","practice"
"P05","Defenseman",60,0.619966485454615,0.434432185233351,0.755030636844646,"%HR80 vs sRPE","practice"
"P06","Forward",56,0.179313938011008,-0.0877219583730437,0.422306223737557,"%HR80 vs sRPE","practice"
"P07","Defenseman",59,0.573564437986914,0.372142307505017,0.723394723626625,"%HR80 vs sRPE","practice"
"P08","Defenseman",60,0.279060835747246,0.0270531300285845,0.497717086568413,"%HR80 vs sRPE","practice"
"P09","Defenseman",51,0.479358005361615,0.234790983679299,0.666848791275994,"%HR80 vs sRPE","practice"
"P10","Forward",50,0.585755703559784,0.367292782703401,0.742967245994804,"%HR80 vs sRPE","practice"
"P11","Forward",54,0.5688240094614,0.355156920302967,0.726007373505206,"%HR80 vs sRPE","practice"
"P12","Forward",58,0.52491161022637,0.308434084535275,0.689696626027355,"%HR80 vs sRPE","practice"
"P13","Forward",63,0.639890153185601,0.466006989054826,0.766182733003404,"%HR80 vs sRPE","practice"
"P14","Defenseman",40,0.744138594475172,0.563177163857294,0.856991955553658,"%HR80 vs sRPE","practice"
"P15","Forward",59,0.51122504627738,0.293576540786226,0.678483232961495,"%HR80 vs sRPE","practice"
"P16","Defenseman",60,0.535646383071985,0.326071986395653,0.695036496763872,"%HR80 vs sRPE","practice"
"P17","Forward",61,0.741076377707531,0.60150812283443,0.836745086537486,"%HR80 vs sRPE","practice"
"P18","Forward",63,0.405203506690106,0.17500849748548,0.593394540288368,"%HR80 vs sRPE","practice"
"P19","Forward",62,0.469467212098727,0.248882464939375,0.643750527202451,"%HR80 vs sRPE","practice"
"P01","Forward",60,0.520033199291863,0.306594014307598,0.683678633551124,"HRmean vs sRPE","practice"
"P02","Forward",47,0.44094961156022,0.176078995366275,0.64628045367794,"HRmean vs sRPE","practice"
"P03","Defenseman",62,0.256129692441116,0.00679626773480318,0.475479988656943,"HRmean vs sRPE","practice"
"P04","Defenseman",50,0.51661025147147,0.278278179607866,0.695016486329098,"HRmean vs sRPE","practice"
"P05","Defenseman",60,0.544640774190782,0.337374157494352,0.701543580358978,"HRmean vs sRPE","practice"
"P06","Forward",56,0.200241846497871,-0.0661405684868878,0.439980197830498,"HRmean vs sRPE","practice"
"P07","Defenseman",59,0.645087197868282,0.465983202353455,0.773406310688629,"HRmean vs sRPE","practice"
"P08","Defenseman",60,0.275296522298243,0.0229780940794085,0.494643383054062,"HRmean vs sRPE","practice"
"P09","Defenseman",51,0.572107265557224,0.352025071314938,0.732243000542897,"HRmean vs sRPE","practice"
"P10","Forward",50,0.617910269695434,0.410096685080598,0.764729217149963,"HRmean vs sRPE","practice"
"P11","Forward",54,0.63297887141328,0.439750151886505,0.770200609245723,"HRmean vs sRPE","practice"
"P12","Forward",58,0.534614252667986,0.320588031022368,0.696703249374772,"HRmean vs sRPE","practice"
"P13","Forward",63,0.699289201761304,0.546149754225932,0.807199349846984,"HRmean vs sRPE","practice"
"P14","Defenseman",40,0.682048306448748,0.47050440478245,0.819453037821373,"HRmean vs sRPE","practice"
"P15","Forward",59,0.570022064465794,0.367599176791103,0.72087620439383,"HRmean vs sRPE","practice"
"P16","Defenseman",60,0.440942983814052,0.210598184240929,0.62489994189389,"HRmean vs sRPE","practice"
"P17","Forward",61,0.654744468465757,0.482473031826416,0.778248901491716,"HRmean vs sRPE","practice"
"P18","Forward",63,0.498617414586638,0.286210859970494,0.664313218871259,"HRmean vs sRPE","practice"
"P19","Forward",62,0.420145388919367,0.190352588649295,0.60629013609163,"HRmean vs sRPE","practice"
"P01","Forward",60,0.251747900415052,-0.00232545684562617,0.475289703446233,"HRpeak vs sRPE","practice"
"P02","Forward",47,0.0673031562523379,-0.224196758305878,0.347748943094697,"HRpeak vs sRPE","practice"
"P03","Defenseman",62,0.211434246035498,-0.0404712238515974,0.438068260329601,"HRpeak vs sRPE","practice"
"P04","Defenseman",50,0.258237093326529,-0.0216681235470951,0.500601708352307,"HRpeak vs sRPE","practice"
"P05","Defenseman",60,0.445235931857341,0.215697175979905,0.628144839132576,"HRpeak vs sRPE","practice"
"P06","Forward",56,0.365775654037587,0.113820388573607,0.573524564351254,"HRpeak vs sRPE","practice"
"P07","Defenseman",59,0.508848164706239,0.290638061438664,0.676745736622519,"HRpeak vs sRPE","practice"
"P08","Defenseman",60,0.153685947666597,-0.104309393190607,0.392301228588788,"HRpeak vs sRPE","practice"
"P09","Defenseman",51,0.515247077032787,0.2793259217798,0.692500108602418,"HRpeak vs sRPE","practice"
"P10","Forward",50,0.665590234587706,0.475299041737521,0.796393664189401,"HRpeak vs sRPE","practice"
"P11","Forward",54,0.574048771258721,0.361917729162098,0.729655688059941,"HRpeak vs sRPE","practice"
"P12","Forward",58,0.556056299085926,0.347699567422936,0.712078395489315,"HRpeak vs sRPE","practice"
"P13","Forward",63,0.542044370725075,0.339932096521736,0.696296970215335,"HRpeak vs sRPE","practice"
"P14","Defenseman",40,0.578355399623585,0.325486758656784,0.754018438666269,"HRpeak vs sRPE","practice"
